product_id,category,price,discount_pct,stock_qty,customer_rating,num_reviews,units_sold
1,Furniture,1906.61,33.0,327,3.4,400,404
2,Sports,668.19,27.0,294,4.2,905,293
3,Food,1110.0,30.0,103,4.9,885,4
4,Sports,1148.86,7.0,13,4.8,704,220
5,Sports,1960.86,38.0,287,1.6,21,364
6,Clothing,159.94,,178,2.6,473,382
7,Food,618.34,,124,2.3,119,20
8,Food,389.91,,421,1.3,209,444
9,Food,544.26,,352,3.5,305,152
10,Sports,975.71,,22,3.9,269,50
11,Furniture,751.65,,62,4.4,703,177
12,Food,795.44,43.0,142,1.5,686,435
13,Sports,1689.98,4.0,480,4.5,284,96
14,Clothing,1860.73,29.0,152,3.6,715,105
15,Furniture,150.13,29.0,144,3.8,675,420
16,Clothing,425.75,16.0,224,,762,250
17,Furniture,1345.58,47.0,494,,226,117
18,Sports,723.71,46.0,449,,947,354
19,Electronics,515.79,22.0,461,4.3,380,228
20,Furniture,597.63,14.0,308,2.5,459,66
21,Clothing,651.88,36.0,103,1.1,6,335
22,Sports,1698.85,20.0,103,4.3,28,418
23,Furniture,281.88,13.0,434,2.4,906,420
24,Electronics,1420.73,1.0,38,4.1,32,262
25,Electronics,1110.11,10.0,434,2.5,645,295
26,Food,600.06,38.0,197,4.4,878,426
27,Food,845.36,37.0,133,1.9,78,243
28,Clothing,519.85,33.0,66,4.9,927,371
29,Furniture,1226.91,37.0,390,4.1,946,186
30,Furniture,172.37,49.0,178,1.5,458,246
31,Food,20.32,33.0,455,3.3,569,125
32,Furniture,1259.51,17.0,41,4.9,982,268
33,Furniture,396.61,29.0,447,2.9,537,131
34,Electronics,151.17,14.0,499,1.7,481,237
35,Food,799.6,26.0,14,2.9,429,18
36,Sports,111.03,33.0,110,3.0,737,40
37,Food,1774.37,37.0,156,4.0,284,21
38,Sports,64.96,32.0,288,3.8,515,399
39,Electronics,1161.94,23.0,499,2.6,976,225
40,Clothing,882.56,14.0,477,1.9,98,355
41,Furniture,1347.33,29.0,230,3.6,396,282
42,Electronics,663.02,41.0,410,2.7,488,8
43,Furniture,318.53,16.0,419,1.5,38,100
44,Clothing,1963.86,4.0,156,4.6,270,240
45,Clothing,1679.48,28.0,37,3.8,886,478
46,Electronics,1722.21,3.0,440,3.7,796,87
47,Clothing,508.0,9.0,96,4.3,156,298
48,Sports,87.28,16.0,484,3.1,74,428
49,Clothing,613.5,9.0,410,4.3,883,14
50,Furniture,1078.79,16.0,438,3.0,799,334
51,Furniture,660.04,19.0,288,1.3,129,2
52,Furniture,1657.46,23.0,253,2.6,686,375
53,Furniture,550.37,4.0,195,3.0,973,293
54,Sports,1930.85,33.0,85,3.9,83,325
55,Food,919.96,5.0,321,1.4,21,422
56,Electronics,1685.63,1.0,9,1.6,458,493
57,Furniture,396.82,12.0,4,2.1,538,41
58,Clothing,828.59,42.0,122,2.1,706,318
59,Furniture,1402.03,42.0,329,3.9,848,316
60,Clothing,285.32,47.0,352,2.0,381,381
61,Clothing,274.16,10.0,117,3.5,747,111
62,Furniture,1939.38,46.0,293,3.0,439,14
63,Sports,1432.04,22.0,396,3.3,603,231
64,Clothing,91.72,15.0,158,4.4,988,473
65,Clothing,803.65,30.0,302,2.6,20,84
66,Furniture,872.71,10.0,227,4.1,302,130
67,Clothing,1490.64,15.0,364,2.7,975,231
68,Clothing,509.21,7.0,215,2.4,868,326
69,Furniture,376.82,3.0,435,4.8,954,145
70,Furniture,170.94,39.0,183,1.7,83,379
71,Electronics,862.35,3.0,14,1.4,773,345
72,Sports,1380.11,24.0,156,4.1,658,28
73,Sports,125.81,2.0,135,1.3,952,66
74,Clothing,1831.28,31.0,260,4.3,452,163
75,Sports,890.28,2.0,156,2.7,386,229
76,Clothing,487.18,26.0,46,4.7,506,261
77,Electronics,196.81,28.0,323,3.9,256,449
78,Furniture,373.9,31.0,331,3.4,569,424
79,Furniture,1869.88,49.0,172,4.8,891,460
80,Furniture,1280.16,18.0,129,2.6,933,440
81,Sports,1038.23,20.0,410,4.8,526,164
82,Electronics,1317.65,4.0,94,1.5,161,301
83,Sports,876.99,17.0,114,2.9,956,407
84,Sports,1462.78,27.0,242,2.1,162,303
85,Electronics,104.96,41.0,419,3.2,831,287
86,Electronics,1136.41,21.0,291,1.6,792,395
87,Electronics,325.71,20.0,281,4.4,791,10
88,Electronics,249.13,5.0,298,4.4,523,195
89,Furniture,690.34,0.0,282,4.8,785,118
90,Food,192.68,4.0,68,1.6,270,270
91,Food,197.37,40.0,147,3.5,491,80
92,Electronics,629.71,11.0,10,2.9,207,458
93,Food,1959.23,25.0,253,2.4,538,93
94,Food,358.91,45.0,329,2.4,583,266
95,Electronics,44.15,33.0,359,2.7,59,332
96,Food,1529.1,48.0,37,3.8,429,350
97,Sports,1615.76,13.0,133,3.4,984,361
98,Clothing,699.15,25.0,199,2.8,656,257
99,Clothing,934.7,44.0,22,1.3,604,133
100,Electronics,1303.05,26.0,302,1.3,308,276
101,Furniture,105.64,8.0,345,1.0,519,264
102,Electronics,1898.8,25.0,301,4.9,590,171
103,Furniture,1774.49,46.0,362,1.0,26,460
104,Clothing,529.18,21.0,395,1.4,685,1
105,Electronics,40.46,46.0,217,2.3,561,313
106,Sports,1867.54,29.0,140,4.2,198,64
107,Food,1007.07,42.0,103,4.8,386,374
108,Furniture,1083.36,47.0,445,4.2,348,468
109,Food,1371.09,16.0,209,3.8,959,284
110,Food,1235.54,25.0,472,3.1,939,121
111,Electronics,1888.34,35.0,480,1.3,692,107
112,Food,1889.06,0.0,110,4.8,535,421
113,Sports,1735.73,7.0,103,4.0,827,175
114,Food,1276.44,48.0,315,3.6,377,485
115,Electronics,1603.89,34.0,170,4.0,898,204
116,Sports,1357.57,14.0,459,3.9,915,165
117,Clothing,1151.0,46.0,491,3.5,557,305
118,Food,265.72,21.0,355,4.9,526,497
119,Electronics,1624.3,13.0,495,4.6,152,120
120,Clothing,1643.07,25.0,323,3.6,733,44
121,Clothing,1255.62,27.0,132,3.8,205,312
122,Furniture,1642.65,22.0,375,1.2,454,156
123,Sports,1306.45,13.0,292,3.7,272,367
124,Food,421.3,23.0,327,1.2,893,207
125,Electronics,555.18,1.0,126,3.4,235,390
126,Furniture,437.03,44.0,105,5.0,851,108
